CNPJ_CIA;DENOM_SOCIAL;DENOM_COMERC;DT_REG;DT_CONST;DT_CANCEL;MOTIVO_CANCEL;SIT;DT_INI_SIT;CD_CVM;SETOR_ATIV;TP_MERC;CATEG_REG;DT_INI_CATEG;SIT_EMISSOR;DT_INI_SIT_EMISSOR;CONTROLE_ACIONARIO;TP_ENDER;LOGRADOURO;COMPL;BAIRRO;MUN;UF;PAIS;CEP;DDD_TEL;TEL;DDD_FAX;FAX;EMAIL;TP_RESP;RESP;DT_INI_RESP;LOGRADOURO_RESP;COMPL_RESP;BAIRRO_RESP;MUN_RESP;UF_RESP;PAIS_RESP;CEP_RESP;DDD_TEL_RESP;TEL_RESP;DDD_FAX_RESP;FAX_RESP;EMAIL_RESP;CNPJ_AUDITOR;AUDITOR
02.134.838/0001-01;GARUDA SA;GARUDA SA;23/12/1997;15/09/1997;31/12/2009;ELIS�O POR INCORPORA�;CANCELADA;31/12/2009;16756;Emp. Adm. Part. - Alimentos;;Categoria A;01/01/2010;;;PRIVADO;SEDE;AV.BRIG.FARIA LIMA, 2894;12� AND - PAR;JD. PAULISTANO;S�O PAU;SP;BRASIL;1451000;11;38974700;11;38974700;erica@cpqbrasil.com.br;DIRETOR DE RELA��ES COM INVESTID;ALBERTO CARNEIRO NETO;08/12/2009;AV BRIGADEIRO FARIA LIMA, 2894;12 ANDAR;JARDIM PAULISTANO;S�O PAU;SP;;1452000;11;38974700;11;38974700;erica@cpqbrasil.com.br;47.104.385/0001-09;AUDIMAR AUDITORES INDEPENDENTES SC
11.193.684/0001-01;G�VEA SECURITIZADORA S.;G�VEA SECURITIZADORA S.;20/06/2014;17/09/2009;18/07/2018;Cancelamento Volunt�rio - IN CVM 480/;CANCELADA;18/07/2018;23418;Securitiza��o de Receb�;;Categoria B;20/06/2014;FASE OPERACIONAL;10/04/2014;PRIVADO HOLDING;SEDE;RUA FLAVIO DALLEGRAVE;N 2689;HUGO LANGE;CURITIBA;PR;BRASIL;80045315;41;32020505;41;32020505;gaveacvm@gmail.com;DIRETOR DE RELA��ES COM INVESTID;C�SSIO FERNANDO DE BRZEZINSKI PREST;30/01/2014;RUA JO�O AM�RICO DE OLIV;N� 795/APTO ;CABRAL;CURITIBA;PR;;80040220;41;32020505;41;32020505;gaveacvm@gmail.com;12.018.605/0001-99;M�LLER & PREI AUDITORES INDEPENDENTES S
50.747.732/0001-18;GAZETA MERCANTIL SA;GAZETA MERCANTIL;25/05/1994;;04/01/2010;Cancelamento de of�cio - IN CVM 480/;CANCELADA;04/01/2010;14400;Gr�ficas e Editor;;Categoria A;01/01/2010;;;PRIVADO;SEDE;R ENG� FRANC� PITTA BRITO;;SANTO AMARO;S�O PAU;SP;BRASIL;4753080;11;55473860;11;55473811;rayres@gazetamercantil.com.br;DIRETOR DE RELA��ES COM INVESTID;ANTONIO COSTA FILHO;25/05/1994;R ENG� FRANC  PITTA BRITTO 1;6 ANDAR;SANTO AMARO;S�O PAU;SP;;4753080;11;55473013;11;55473011;costafilho@gazetamercantil.com.br;62.650.403/0001-33;BOUCINHAS, CAMPOS & CONTI AUDITORES INDEPENDENTES S/S
88.611.983/0001-43;GAZOLA SA IND�STRIA METALURGI;GAZOLA SA IND�STRIA METALURGI;28/12/1932;28/11/1932;07/05/2012;Cancelamento de of�cio - IN CVM 480/;CANCELADA;07/05/2012;6378;Metalurgia e Siderurgia;;Categoria A;01/01/2010;;;PRIVADO;SEDE;RODOVIA FEDERAL BR 116;KM 152;PETROPOLIS;CAXIAS DO SUL;RS;BRASIL;95007070;54;32186900;54;32186900;marco.bertelli@gazola.com.br;DIRETOR DE RELA��ES COM INVESTID;MARCO ANTONIO BERTELLI;07/07/2006;ESTRADA FEDERAL BR 116 ,1018;;PETROPOLIS;CAXIAS DO SUL;RS;;95070070;54;32186900;54;32186940;erasmo.bg@terra.com.br;05.858.335/0001-69;DRS AUDITORES
01.472.666/0001-05;GC ADM DE RECEBIVEIS SA;GC ADM RECEBIVEIS SA;22/01/1997;;28/09/2000;ELIS�O POR LIQUIDA�;CANCELADA;28/09/2000;16071;Servi�os Divers;;;;;;PRIVADO;SEDE;RUA MORAES E SILVA 40 PARTE;;MARACANA;RIO DE JANEIRO;RJ;BRASIL;20271030;21;25654176;21;25690303;vfilho@goldencross.com.br;DIRETOR DE RELA��ES COM INVESTID;VALDIR CAMARA FILHO;22/01/1997;RUA MORAES E SILVA 40/15� A;;MARACANA;RIO DE JANEIRO;RJ;;20271030;21;5654176;21;5690303;vfilho@goldencross.com.br;42.185.769/0001-71;AUDITASSE AUDITORES INDEPENDENTES S/S
60.688.736/0001-26;GEB VIDIGAL SA;GEB VIDIGAL;02/06/1982;;18/06/1991;ENQUADRAMENTO EXCE��ES DA INSTR. CVM 0;CANCELADA;18/06/1991;6386;Emp. Adm. Participa��;;;;;;PRIVADO;SEDE;AV.PAULISTA,1439 - 7 AND CJ 74;;;S�O PAU;SP;BRASIL;1311000;11;2522245;;;;DIRETOR DE RELA��ES COM INVESTID;PAULO FCO DA COSTA A TOSCHI;02/06/1982;ALAMEDA SANTOS N 1827-16AND;;;S�O PAU;SP;;1419000;11;2830400;11;;;33.036.252/0001-20;REVISORA NACIONAL AUD. INDEP.
06.920.516/0001-30;GECOSA I INT GERVASIO COSTA SA;GECOSA;20/07/1977;;04/01/2010;Cancelamento de of�cio - IN CVM 480/;CANCELADA;04/01/2010;6394;Alimentos;;Categoria A;01/01/2010;;;PRIVADO;SEDE;LUGAR NOVO NILO;;;UNI�;PI;BRASIL;64135000;86;2651137;86;2651341;;DIRETOR DE RELA��ES COM INVESTID;HERBERT COSTA NAPOLEAO DO REGO;20/07/1977;LUGAR NOVO NILO;;;UNI�;PI;;64135000;86;2651137;86;2227343;;23.626.575/0001-10;AUD�PER - AUD INDEP SOCIEDADE SIMPL
04.920.633/0001-79;GELAR SA INDS ALIMENTICIAS;GELAR;20/07/1977;;22/03/2005;CANCELAMENTO DE OF�CIO C/BASE INSTR. CVM 287/;CANCELADA;22/03/2005;6408;Alimentos;;;;;;PRIVADO;SEDE;AV.SENADOR LEMOS,3253;;;BEL�;PA;BRASIL;66000000;91;2243522;;;;DIRETOR DE RELA��ES COM INVESTID;ORLANDO HOMCI HABER;20/07/1977;AV.SENADOR LEMOS,3253;;;BEL�;PA;;66000000;91;2243522;91;;;;
61.090.072/0001-61;GEMA SA EQUIPS INDUSTRIAIS;GEMA;22/11/1972;;23/07/1985;ATENDIMENTO AS NORMAS DA INSTR CVM 03/78;CANCELADA;23/07/1985;6424;M�quinas, Equipamentos, Ve�culos e P;;;;;;PRIVADO;SEDE;RUA ALMIRANTE LOBO, 1456;;;S�O PAU;SP;BRASIL;4212000;11;5791288;;;;DIRETOR DE RELA��ES COM INVESTID;HILBERTO PINZ;22/11/1972;RUA BOA VISTA, 135 - TERREO;;;S�O PAU;SP;;1014000;11;5791288;11;;;;
59.275.792/0001-50;GENERAL MOTORS SA;GENERAL MOTORS;17/09/1980;;04/03/1986;ATENDIMENTO AS NORMAS DA INSTR CVM 03/78;CANCELADA;04/03/1986;6432;M�quinas, Equipamentos, Ve�culos e P;;;;;;ESTRANGEIRO;SEDE;AV.GOIAS,1805;;;S�O CAETANO DO S;SP;BRASIL;9500000;11;4427700;;;;DIRETOR DE RELA��ES COM INVESTID;ANDRE BEER;17/09/1980;AV.GOIAS,1805;;;S�O CAETANO DO S;SP;;9500000;11;4427700;11;;;;
08.764.621/0001-53;GENERAL SHOPPING E OUTLETS DO BRASIL BRASIL S.A.;GENERAL SHOPPING BRASIL SA;26/07/2007;06/03/2006;;;ATIVO;26/07/2007;21008;Com�rcio (Atacado e Varej;BALC�O ORGANIZA;Categoria A;01/01/2010;FASE OPERACIONAL;26/07/2007;PRIVADO;SEDE;Av. Ang�lica, 24;24 andar - Conj. 241;Cerqueira C�s;S�O PAU;SP;BRASIL;1228200;11;31595100;11;31590122;dri@generalshopping.com.br;DIRETOR DE RELA��ES COM INVESTID;Marcio Snioka;25/05/2015;Avenida Ang�lica, 2.4;24 andar - Conj. 241;Cerqueira C�s;S�O PAU;SP;;1228200;5511;31595100;;;dri@generalshopping.com.br;51.703.924/0001-95;COTRIM & ASSOCIADOS AUDITORES INDEPENDENTES - SOCIEDADE SIMPLES
08.764.621/0001-53;GENERAL SHOPPING E OUTLETS DO BRASIL BRASIL S.A.;GENERAL SHOPPING BRASIL SA;26/07/2007;06/03/2006;;;ATIVO;26/07/2007;21008;Com�rcio (Atacado e Varej;BOLSA;Categoria A;01/01/2010;FASE OPERACIONAL;26/07/2007;PRIVADO;SEDE;Av. Ang�lica, 24;24 andar - Conj. 241;Cerqueira C�s;S�O PAU;SP;BRASIL;1228200;11;31595100;11;31590122;dri@generalshopping.com.br;DIRETOR DE RELA��ES COM INVESTID;Marcio Snioka;25/05/2015;Avenida Ang�lica, 2.4;24 andar - Conj. 241;Cerqueira C�s;S�O PAU;SP;;1228200;5511;31595100;;;dri@generalshopping.com.br;51.703.924/0001-95;COTRIM & ASSOCIADOS AUDITORES INDEPENDENTES - SOCIEDADE SIMPLES
02.808.710/0001-78;GEODEX COMMUNICATIONS S.A.;CONVEXX COMMUNICATIONS;09/12/1998;14/09/1998;28/04/2008;ATENDIMENTO AS NORMAS DA INSTRU��O CVM N� ;CANCELADA;28/04/2008;18031;Telecomunica��;;;;;;ESTRANGEIRO;SEDE;AV. CARDOSO DE MELLO, 1450 5�;SL 501/502;VILA  OLIMPIA;S�O PAU;SP;BRASIL;4548005;11;30890125;11;30890899;cristian.wissenborn@convexx.com.br;DIRETOR DE RELA��ES COM INVESTID;CARLOS FERNANDO VIEIRA GAMBOA;21/09/2005;AV. DR.CARDOSO DE MELLO 1.450;5� AND;VILA OLIMPIA;S�O PAU;SP;;4548005;11;30890877;11;30890899;carlos.gamboa@geodex.com.br;49.928.567/0001-11;DELOITTE TOUCHE TOHMATSU AUDITORES INDEPENDENTES LTDA.
33.143.025/0001-01;GEOTECNICA SA;GEOTECNICA;22/12/1982;;22/11/2006;CANCELAMENTO DE OF�CIO C/BASE INSTR. CVM 287/;CANCELADA;22/11/2006;6440;Constru��o Civil, Mat. Constr. e Decor;;;;;;PRIVADO;SEDE;RUA MOURA BRASIL 44 / 9 ANDAR;;;RIO DE JANEIRO;RJ;BRASIL;22231200;21;25533312;21;25534893;;DIRETOR DE RELA��ES COM INVESTID;ALEXANDRE DE CARVALHO;22/12/1982;RUA MOURA BRASIL 44 /7� AND;;LARANJEIRAS;RIO DE JANEIRO;RJ;;22231200;21;5533312;21;5534893;;29.184.207/0001-45;PGBR RJ AUDITORES INDEPENDENTES
60.405.446/0001-28;GERAL DE CONCRETO S/A;GERAL DE CONCRETO S.A.;20/07/1977;01/01/1968;30/12/2002;ATENDIMENTO AS NORMAS DA INSTRU��O CVM N� ;CANCELADA;30/12/2002;5630;Constru��o Civil, Mat. Constr. e Decor;;;;;;PRIVADO;SEDE;AV. PRESIDENTE CASTELO BRANCO;, 7207;BARRA FUNDA;S�O PAU;SP;BRASIL;1142000;11;36116777;11;38457095;www.engemix.com.br ( fale conosco);DIRETOR DE RELA��ES COM INVESTID;OSMAR ANTONIO MIGDALESKI;20/07/1977;ALAMEDA IT�, N� 852 - 11�;R;CERQUEIRA CESAR;S�O PAU;SP;;1421001;11;38960620;11;38960753;osmarm@votorantim-cimentos.com.br;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
33.611.500/0001-19;GERDAU S.A.;GERDAU S.A.;03/09/1980;20/11/1961;;;ATIVO;03/09/1980;3980;Metalurgia e Siderurgia;BOLSA;Categoria A;01/01/2010;FASE OPERACIONAL;03/09/1980;PRIVADO;SEDE;Avenida Doutora Ruth Cardoso, 8.501;8� and;Pinheiros;S�O PAU;SP;BRASIL;5425070;11;30946300;51;33232281;inform@gerdau.com.br;DIRETOR DE RELA��ES COM INVESTID;Rafael Dorneles Japur;03/01/2022;Avenida Doutora Ruth Cardoso n� 85;8� and;Pinheiros;S�O PAU;SP;;5425070;11;30946300;;;inform@gerdau.com.br;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
89.011.738/0001-68;GERDAU SERV INFORMATICA SA GSI;GERDAU INFORMATICA;28/05/1986;;25/03/1993;ATENDIMENTO AS NORMAS DA INSTR CVM 03/78;CANCELADA;25/03/1993;12785;Comunica��o e Inform�;;;;;;PRIVADO;SEDE;AV BORGES DE MEDEIROS 650;;;SAPUCAIA DO SUL;RS;BRASIL;90220000;512;302777;;;;DIRETOR DE RELA��ES COM INVESTID;RUY LOPES FILHO;28/05/1986;AV.FARRAPOS, 1811;;;PORTO ALEGRE;RS;;90220000;512;302777;512;;;92.905.264/0001-02;DIEHL BIEDERMAN BORDASCH SC
79.114.203/0001-69;GERMANI CIA PARANAENSE ALIMS;GERMANI;20/07/1977;;21/12/1990;ELIS�O POR INCORPORA�;CANCELADA;21/12/1990;6459;Alimentos;;;;;;PRIVADO;SEDE;ROD BR 376 KM 119;;;GASPAR;SC;BRASIL;89110000;442;286262;;;;DIRETOR DE RELA��ES COM INVESTID;ANTONIO CARLOS SILVA;20/07/1977;R BOA VISTA 185;;;S�O PAU;SP;;1014000;11;2390711;11;;;60.616.166/0001-69;IRMAOS CAMPOS AUD INDEP SC
42.171.157/0001-20;GESTIO SA COMERCIO E INDUSTRIA;GESTIO;04/12/1981;;13/07/1990;ATENDIMENTO AS NORMAS DA INSTR CVM 03/78;CANCELADA;13/07/1990;6467;Emp. Adm. Participa��;;;;;;PRIVADO;SEDE;AV.RIO BRANCO, 138-12 ANDAR;;;RIO DE JANEIRO;RJ;BRASIL;20057000;21;22718000;;;;DIRETOR DE RELA��ES COM INVESTID;ORLANDO MARTINS SOARES FILHO;04/12/1981;AV.RIO BRANCO, 138-11 ANDAR;;;RIO DE JANEIRO;RJ;;20057000;21;2718412;21;;;62.650.403/0001-33;BOUCINHAS, CAMPOS & CONTI AUDITORES INDEPENDENTES S/S
33.311.366/0001-30;GETEC GUANABARA QUIM INDL SA;GETEC;26/01/1970;;26/12/1991;ATENDIMENTO AS NORMAS DA INSTR CVM 03/78;CANCELADA;26/12/1991;6475;Petroqu�micos e Borrac;;;;;;PRIVADO;SEDE;RUA JOAQUIM LEMOS,48-ALCANTARA;;;S�O GON�;RJ;BRASIL;24740000;21;27013636;;;;DIRETOR DE RELA��ES COM INVESTID;HERALDO PARDAL COUTINHO;26/01/1970;RUA JOAQUIM LEMOS,48-ALCANTARA;;;S�O GON�;RJ;;24740000;21;7013636;21;;;33.017.310/0001-78;RUHTRA S/C
10.440.482/0001-54;GETNET ADQUIR�NCIA E SERVI�OS PARA MEIOS DE PAGAMENTO ;GETNET ADQUIR�NCIA E SERVI�OS PARA MEIOS DE PAGAMENTO ;10/08/2021;24/10/2008;28/12/2022;CANCELAMENTO A PEDIDO - artigo 14, I Resolu��o CVM n�;CANCELADA;28/12/2022;26140;Intermedia��o Financ;;Categoria A;10/08/2021;FASE OPERACIONAL;14/05/2021;PRIVADO;SEDE;AVENIDA PRESIDENTE JUSCELINO KUBITSCHEK;12� AND;VILA OL�MP;S�O PAU;SP;;4543011;11;51849002;;;ir@getnet.com.br;DIRETOR DE RELA��ES COM INVESTID;ANDR� PARIZE MORA;20/09/2022;AV.PRESI. JUSCELINO KUBITSCHEK;2235, 12� AND;VILA OLIMPIA;S�O PAU;SP;;4543011;11;51849002;0;0;ir@getnet.com.br;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
14.127.813/0001-51;GETNINJAS S.A.;GETNINJAS S.A.;13/05/2021;25/07/2011;;;ATIVO;13/05/2021;25887;Comunica��o e Inform�;;Categoria A;13/05/2021;FASE OPERACIONAL;26/02/2021;PRIVADO;SEDE;Rua Dr. Fernandes Coelho, 85;3o andar;Pinheiros;S�O PAU;SP;BRASIL;5423040;11;30322978;;;ri@getninjas.com.br;DIRETOR DE RELA��ES COM INVESTID;Thiago Souza Gramari;27/11/2023;Rua Dr. Fernandes Coelho, 85;3o andar;Pinheiros;S�O PAU;;;5423040;11;30322978;;;ri@getninjas.com.br;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
61.196.119/0001-76;GIANNINI SA;GIANNINI;25/07/1986;;09/09/1999;ATENDIMENTO AS NORMAS DA INSTR CVM 229/95;CANCELADA;09/09/1999;12939;Outras Atividades Industriais;;;;;;PRIVADO;SEDE;AV TRANQUILO GIANNINI N� 7;;BURU/LAGEADO;SALTO;SP;BRASIL;13329600;11;78280079;11;78280710;adm@giannini.com.br;DIRETOR DE RELA��ES COM INVESTID;GIORGIO COEN GIANNINI;25/07/1986;AV TRANQUILO GIANNINI N� 7;;BURU/LAGEADO;SALTO;SP;;13329600;11;78280079;11;78280710;presidencia@giannini.com.br;60.881.356/0001-03;PGBR RODYO'S AUDITORES INDEPENDENTES S.S.
61.338.042/0001-21;GLASSLITE SA IND DE PLASTICOS;GLASSLITE;11/11/1980;;16/04/1998;ATENDIMENTO AS NORMAS DA INSTR CVM 03/78;CANCELADA;16/04/1998;6483;Outras Atividades Industriais;;;;;;PRIVADO;SEDE;RUA BORGES DE FIGUEIREDO, 828;;;S�O PAU;SP;BRASIL;3110901;11;2918233;11;2918171;;DIRETOR DE RELA��ES COM INVESTID;YASUO YAMAGUCHI;11/11/1980;RUA XV NOVEMBRO 324/BCO ITAU;;;S�O PAU;SP;;1014000;11;2390711;11;;;00.000.848/5908-30;SERGIO VAILATI
05.330.331/0001-03;GLOBAL BRASIL SA;GLOBAL BRASIL SA;14/05/2003;29/10/2002;09/07/2012;Cancelamento de of�cio - IN CVM 480/;CANCELADA;09/07/2012;19402;Emp. Adm. Part. - Sem Setor Principal;;Categoria A;01/01/2010;FASE PR�-OPERACION;14/05/2003;PRIVADO;SEDE;Av. Sete de Setembro 4698;15o.andar;Batel;CURITIBA;PR;BRASIL;80240000;41;30251111;;;adriano@globalbrasil.net.br;DIRETOR DE RELA��ES COM INVESTID;ADRIANO LUNARDON;14/05/2003;AVENIDA SETE DE SETEMBRO 4698;BATEL TOWER;BATEL;CURITIBA;PR;;80240000;41;30251111;41;30251111;adriano@globalbrasil.net.br;49.928.567/0001-11;DELOITTE TOUCHE TOHMATSU AUDITORES INDEPENDENTES LTDA.
01.245.375/0001-84;GLOBAL TRUST SA;GLOBAL TRUST SA;23/09/1996;;22/02/2000;ELIS�O POR INCORPORA�;CANCELADA;22/02/2000;15776;Servi�os Divers;;;;;;PRIVADO;SEDE;AV TEN REBELO 675/15 ANDAR;;IRAJA;RIO DE JANEIRO;RJ;BRASIL;21241460;21;24728481;21;33727019;;DIRETOR DE RELA��ES COM INVESTID;ROMOLO ISAIA;23/09/1996;AV TEN REBELO 675/15 ANDAR;;IRAJA;RIO DE JANEIRO;RJ;;21141460;21;4728481;21;33727019;;61.366.936/0001-25;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.
07.095.028/0001-07;GODOI SECURITIES - CIA SECURITIZADORA DE CREDITOS IMOBILIARIOS;GODOI SECURITIES - CIA SECURITIZADORA DE CREDITOS IMOBILIARIOS;18/04/2005;29/12/2004;28/03/2008;ELIS�O POR EXTIN��O ;CANCELADA;28/03/2008;19712;Securitiza��o de Receb�;;;;;;PRIVADO;SEDE;RUA SAPETUBA N�1;1� ANDAR, CONJ;BUTAT�;S�O PAU;SP;BRASIL;5510000;11;38151588;11;38151062;godoi@godoi.com.br;DIRETOR DE RELA��ES COM INVESTID;ODAIR DE OLIVEIRA MATOS;29/12/2004;RUA SAPETUBA, N� 166, 1� A;CONJUNTO 3;BUTANTa;S�O PAU;SP;;5510000;11;38151588;11;38121062;odair@godoi.com.br;53.825.600/0001-55;VENEZIANI AUDITORES INDEPENDENTES
06.164.253/0001-87;GOL LINHAS AEREAS INTELIGENTES SA;GOL LINHAS AEREAS INTELIGENTES SA;09/06/2004;12/03/2004;;;ATIVO;09/06/2004;19569;Emp. Adm. Part. - Servi�os Transporte e Log�s;BALC�O ORGANIZA;Categoria A;01/01/2010;FASE OPERACIONAL;09/06/2004;PRIVADO HOLDING;SEDE;Pra�a Comandante Lineu Gomes S;Portaria 3;Jardim Aeroporto;S�O PAU;SP;BRASIL;4626020;11;21284700;11;50987888;ri@voegol.com.br;DIRETOR DE RELA��ES COM INVESTID;MARIO TSUWEI LIAO;03/05/2023;Pra�a Comandante Lineu Gomes S;Portaria 3;Jardim Aeroporto;S�O PAU;;;4626020;11;21284700;11;50987888;ri@voegol.com.br;61.366.936/0001-25;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.
06.164.253/0001-87;GOL LINHAS AEREAS INTELIGENTES SA;GOL LINHAS AEREAS INTELIGENTES SA;09/06/2004;12/03/2004;;;ATIVO;09/06/2004;19569;Emp. Adm. Part. - Servi�os Transporte e Log�s;BOLSA;Categoria A;01/01/2010;FASE OPERACIONAL;09/06/2004;PRIVADO HOLDING;SEDE;Pra�a Comandante Lineu Gomes S;Portaria 3;Jardim Aeroporto;S�O PAU;SP;BRASIL;4626020;11;21284700;11;50987888;ri@voegol.com.br;DIRETOR DE RELA��ES COM INVESTID;MARIO TSUWEI LIAO;03/05/2023;Pra�a Comandante Lineu Gomes S;Portaria 3;Jardim Aeroporto;S�O PAU;;;4626020;11;21284700;11;50987888;ri@voegol.com.br;61.366.936/0001-25;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.
58.507.286/0001-86;GOLDFARB INCORPORA��ES E CONSTRU��;GOLDFARB;12/06/2007;28/12/1987;18/12/2009;ATENDIMENTO AS NORMAS DA INSTRU��O CVM N� ;CANCELADA;18/12/2009;20737;Constru��o Civil, Mat. Constr. e Decor;;;;;;PRIVADO HOLDING;SEDE;R.EDUARDO DE SOUZA ARANHA, 387;11O. ANDAR;VILA NOVA CONCEI�;S�O PAU;SP;BRASIL;4543121;11;38970700;11;38970700;golfarb@golfarb.com.br;DIRETOR DE RELA��ES COM INVESTID;DANIEL MIRALDES BULUS;19/08/2009;RUA EDUARDO DE SOUZA ARANHA;387, 11� AND;VILA NOVA CONCEI�;S�O PAU;SP;;454312;11;38970700;11;38971371;gguioto@goldfarb.com.br;00.326.016/0001-99;TERCO AUDITORES INDEPENDENTES - SOCIEDADE SIMPLES
60.946.035/0001-40;GOYANA SA I BRAS MATS PLASTS;GOYANA;04/03/1968;;22/03/2005;CANCELAMENTO DE OF�CIO C/BASE INSTR. CVM 287/;CANCELADA;22/03/2005;6530;Petroqu�micos e Borrac;;;;;;PRIVADO;SEDE;R MANOEL FERREIRA BARBOSA 199;;PIRITUBA;S�O PAU;SP;BRASIL;5134020;41;3333000;41;3327100;;DIRETOR DE RELA��ES COM INVESTID;JOMAR FERNANDES ZANELLO;04/03/1968;R MAL F PEIXOTO 3006/1 ANDAR;;;CURITIBA;PR;;80220000;41;3333000;41;3327100;;89.859.466/0001-50;CONFIDOR AUDITORES ASSOCIADOS
42.360.925/0001-93;GPC INDUSTRIA E COMERCIO SA;GPC;16/07/1982;;20/06/1991;ATENDIMENTO AS NORMAS DA INSTR CVM 03/78;CANCELADA;20/06/1991;6548;Emp. Adm. Participa��;;;;;;PRIVADO;SEDE;R DO PASSEIO 70 2 ANDAR;;;RIO DE JANEIRO;RJ;BRASIL;20021000;21;22923140;;;;DIRETOR DE RELA��ES COM INVESTID;ALCIDES MORALES FILHO;16/07/1982;R DO PASSEIO 70 2 ANDAR;;;RIO DE JANEIRO;RJ;;20021000;21;2923140;21;;;62.650.403/0001-33;BOUCINHAS, CAMPOS & CONTI AUDITORES INDEPENDENTES S/S
21.903.297/0001-75;GPR - PINHEIRO & RINALDO CAPITAL S.A.;GPR - PINHEIRO & RINALDO CAPITAL S.A.;24/02/2016;15/12/2014;13/02/2019;Cancelamento Volunt�rio - IN CVM 480/;CANCELADA;13/02/2019;23876;Securitiza��o de Receb�;;Categoria B;24/02/2016;FASE OPERACIONAL;30/11/2015;PRIVADO;SEDE;RUA DAS ORQUIDEAS, 737, TORRE BUSINESS;SALA 708;JARDIM POMPEIA;INDAIATUBA;SP;BRASIL;13345040;19;31153255;19;31153255;ri@gprcapital.com.br;DIRETOR DE RELA��ES COM INVESTID;ANTONIO CARLOS FERNANDES PINHEIRO;08/10/2015;RUA DAS ORQUIDEAS, 737 SL 708;TORRE BUSINESS;JARDIM POMPEIA;INDAIATUBA;SP;;13345040;19;31153255;19;31153255;ri@gprcapital.com.br;07.037.795/0001-51;AUDIFACTOR AUDITORES INDEPENDENTES S/S LTDA
09.229.201/0001-30;GPS PARTICIPA��ES E EMPREENDIMENTOS;GPS PARTICIPA��ES E EMPREENDIMENTOS;20/04/2021;07/12/2011;;;ATIVO;20/04/2021;25712;Emp. Adm. Part. - Sem Setor Principal;;Categoria A;20/04/2021;FASE OPERACIONAL;21/02/2021;PRIVADO;SEDE;Av. Miguel Frias e Vasconcelos, n� 12;2� and;Jaguar�;S�O PAU;SP;BRASIL;5345000;11;21978888;;;marita.bernhoeft@gpssa.com.br;DIRETOR DE RELA��ES COM INVESTID;Maria Elsa Alba Bernhoeft;19/02/2021;Av. Miguel Frias e Vasconcelos, n� 12;2� and;Jaguar�;S�O PAU;SP;;5345000;11;21978888;;;marita.bernhoeft@gpssa.com.br;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.
14.191.427/0001-29;GRANBIO INVESTIMENTOS S.A.;;13/11/2020;18/08/2011;;;ATIVO;13/11/2020;25321;Emp. Adm. Part. - Agricultura (A��car, �lcool e;;Categoria A;13/11/2020;FASE OPERACIONAL;01/09/2020;PRIVADO;SEDE;Avenida Professor Almeida Prado 532;Pr�dio ;Bionano;S�O PAU;SP;BRASIL;5508901;11;27390500;;;falecomri@granbio.com.br;DIRETOR DE RELA��ES COM INVESTID;Bernardo Afonso de Almeida Gradin;08/04/2021;Avenida Professor Almeida Prado, 532;Pr�dio ;Bionano;S�O PAU;SP;;5508901;11;55559965;;;falecomri@granbio.com.br;54.276.936/0001-79;BDO RCS AUDITORES INDEPENDENTES - SOCIEDADE SIMPLES LIMITADA
61.247.854/0001-61;GRANIMAR SA MARMORES GRANITOS;GRANIMAR;09/11/1972;;20/03/1991;ATENDIMENTO AS NORMAS DA INSTR CVM 03/78;CANCELADA;20/03/1991;6564;Extra��o Min;;;;;;PRIVADO;SEDE;RUA ALENCAR ARARIPE,261;;;S�O PAU;SP;BRASIL;4253000;11;2741677;;;;DIRETOR DE RELA��ES COM INVESTID;JOSE CAETANO MOREDO;09/11/1972;RUA ALENCAR ARARIPE,261;;;S�O PAU;SP;;4253000;11;2741677;11;;;61.066.114/0001-29;ETCA AUDITORES E CONSULTORES
81.616.807/0001-55;GRANJA FARIA S.A.;GRANJA FARIA S.A.;12/06/2023;28/11/1989;;;ATIVO;12/06/2023;27219;Alimentos;;Categoria A;13/03/2023;FASE OPERACIONAL;13/03/2023;PRIVADO;SEDE;Rodovia SC 390,;Km 432, S/N;Cento e Sete;LAURO MULLER;SC;BRASIL;88880000;48;35128910;;;ri@granjafaria.com.br;DIRETOR DE RELA��ES COM INVESTID;Em�lio Bruno Bast;06/03/2023;Rodovia SC 390,;Km 432, S/N;Cento e Sete;LAURO MULLER;SC;;88880000;48;35128910;;;ri@granjafaria.com.br;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.
